2017-10-24 20:56:48.708396 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-26 09:25:53.196932 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 09:25:58.228576 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 09:26:03.258543 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 09:26:08.287425 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 09:26:13.318790 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 09:26:18.356413 INFO Got initial state
2017-10-26 09:26:18.356684 INFO App initialization complete
2017-10-26 09:26:18.379019 INFO Connected to Home Assistant 0.56.1
2017-10-26 09:27:30.158989 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 09:27:35.193120 INFO Got initial state
2017-10-26 09:27:35.193418 INFO App initialization complete
2017-10-26 09:27:35.215888 INFO Connected to Home Assistant 0.56.1
2017-10-26 09:27:50.863548 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 09:27:55.895493 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 09:28:00.929683 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 09:28:05.959386 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 09:28:10.989299 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 09:28:16.028065 INFO Got initial state
2017-10-26 09:28:16.028342 INFO App initialization complete
2017-10-26 09:28:16.050684 INFO Connected to Home Assistant 0.56.1
2017-10-26 09:30:06.346305 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 09:30:11.375220 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 09:30:16.407468 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 09:30:21.440237 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 09:30:26.469053 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 09:30:31.506800 INFO Got initial state
2017-10-26 09:30:31.507090 INFO App initialization complete
2017-10-26 09:30:31.555957 INFO Connected to Home Assistant 0.56.1
2017-10-26 09:33:30.140311 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 09:33:35.197545 INFO Got initial state
2017-10-26 09:33:35.197890 INFO App initialization complete
2017-10-26 09:33:35.221033 INFO Connected to Home Assistant 0.56.1
2017-10-26 09:40:04.829719 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 09:40:09.863254 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 09:40:14.893808 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 09:40:19.950791 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 09:40:24.980117 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 09:40:30.017836 INFO Got initial state
2017-10-26 09:40:30.018140 INFO App initialization complete
2017-10-26 09:40:30.040598 INFO Connected to Home Assistant 0.56.1
2017-10-26 09:54:30.050879 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 09:54:35.090465 INFO Got initial state
2017-10-26 09:54:35.090762 INFO App initialization complete
2017-10-26 09:54:35.113444 INFO Connected to Home Assistant 0.56.1
2017-10-26 10:02:30.050189 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 10:02:35.087492 INFO Got initial state
2017-10-26 10:02:35.087839 INFO App initialization complete
2017-10-26 10:02:35.110679 INFO Connected to Home Assistant 0.56.1
2017-10-26 10:12:30.051473 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 10:12:35.087072 INFO Got initial state
2017-10-26 10:12:35.087376 INFO App initialization complete
2017-10-26 10:12:35.110044 INFO Connected to Home Assistant 0.56.1
2017-10-26 10:22:30.050530 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 10:22:35.090103 INFO Got initial state
2017-10-26 10:22:35.090407 INFO App initialization complete
2017-10-26 10:22:35.113735 INFO Connected to Home Assistant 0.56.1
2017-10-26 10:36:32.736987 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 10:36:37.768298 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 10:36:42.801796 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 10:36:47.835143 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 10:36:52.864670 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 10:36:57.903789 INFO Got initial state
2017-10-26 10:36:57.904067 INFO App initialization complete
2017-10-26 10:36:57.926844 INFO Connected to Home Assistant 0.56.1
2017-10-26 10:41:03.538627 INFO function [get_dashboard] finished in 30 ms
2017-10-26 10:41:04.406257 INFO New dashboard connected: Main Panel
2017-10-26 10:41:04.670321 INFO Dashboard disconnected
2017-10-26 10:41:11.365128 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 10:41:16.394955 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 10:41:21.424468 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 10:41:26.455123 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 10:41:31.485589 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 10:41:36.526227 INFO Got initial state
2017-10-26 10:41:36.526538 INFO App initialization complete
2017-10-26 10:41:36.569904 INFO Connected to Home Assistant 0.56.1
2017-10-26 10:43:30.828785 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 10:43:35.861217 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 10:43:40.893048 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 10:43:45.922542 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 10:43:50.950728 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 10:43:55.990187 INFO Got initial state
2017-10-26 10:43:55.990493 INFO App initialization complete
2017-10-26 10:43:56.033946 INFO Connected to Home Assistant 0.56.1
2017-10-26 10:45:00.750097 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 10:45:05.781155 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 10:45:10.813962 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 10:45:15.846958 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 10:45:20.879001 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 10:45:25.920474 INFO Got initial state
2017-10-26 10:45:25.920755 INFO App initialization complete
2017-10-26 10:45:25.945132 INFO Connected to Home Assistant 0.56.1
2017-10-26 10:46:30.131135 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 10:46:35.171203 INFO Got initial state
2017-10-26 10:46:35.171501 INFO App initialization complete
2017-10-26 10:46:35.195396 INFO Connected to Home Assistant 0.56.1
2017-10-26 11:06:30.132423 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 11:06:35.169723 INFO Got initial state
2017-10-26 11:06:35.170014 INFO App initialization complete
2017-10-26 11:06:35.213700 INFO Connected to Home Assistant 0.56.1
2017-10-26 11:17:30.131816 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 11:17:35.171480 INFO Got initial state
2017-10-26 11:17:35.171803 INFO App initialization complete
2017-10-26 11:17:35.194921 INFO Connected to Home Assistant 0.56.1
2017-10-26 11:19:30.130784 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 11:19:35.171047 INFO Got initial state
2017-10-26 11:19:35.171720 INFO App initialization complete
2017-10-26 11:19:35.197208 INFO Connected to Home Assistant 0.56.1
2017-10-26 11:22:30.130975 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 11:22:35.171885 INFO Got initial state
2017-10-26 11:22:35.172182 INFO App initialization complete
2017-10-26 11:22:35.196628 INFO Connected to Home Assistant 0.56.1
2017-10-26 11:23:29.359474 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 11:23:34.398757 INFO Got initial state
2017-10-26 11:23:34.399035 INFO App initialization complete
2017-10-26 11:23:34.422137 INFO Connected to Home Assistant 0.56.1
2017-10-26 11:23:39.444406 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 11:23:44.473012 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 11:23:49.504640 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 11:23:54.533976 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 11:23:59.563835 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 11:24:04.593086 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 11:24:09.632037 INFO Got initial state
2017-10-26 11:24:09.632314 INFO App initialization complete
2017-10-26 11:24:09.654765 INFO Connected to Home Assistant 0.56.1
2017-10-26 11:24:30.420008 INFO function [get_dashboard] finished in 31 ms
2017-10-26 11:24:31.298724 INFO New dashboard connected: Main Panel
2017-10-26 11:24:33.094044 INFO Dashboard disconnected
2017-10-26 11:26:17.573396 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 11:26:22.607296 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 11:26:27.639925 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 11:26:32.669796 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 11:26:37.700352 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 11:26:42.729400 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 11:26:47.764633 INFO Got initial state
2017-10-26 11:26:47.765012 INFO App initialization complete
2017-10-26 11:26:47.787549 INFO Connected to Home Assistant 0.56.1
2017-10-26 11:34:30.807610 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 11:34:35.846074 INFO Got initial state
2017-10-26 11:34:35.846357 INFO App initialization complete
2017-10-26 11:34:35.869544 INFO Connected to Home Assistant 0.56.1
2017-10-26 11:36:30.808609 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 11:36:35.846419 INFO Got initial state
2017-10-26 11:36:35.846693 INFO App initialization complete
2017-10-26 11:36:35.869358 INFO Connected to Home Assistant 0.56.1
2017-10-26 11:48:30.808590 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 11:48:35.847180 INFO Got initial state
2017-10-26 11:48:35.847457 INFO App initialization complete
2017-10-26 11:48:35.869939 INFO Connected to Home Assistant 0.56.1
2017-10-26 12:23:47.034096 INFO function [get_dashboard] finished in 25 ms
2017-10-26 12:23:47.788545 INFO New dashboard connected: Main Panel
2017-10-26 12:23:47.936164 INFO Dashboard disconnected
2017-10-26 12:31:08.387984 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 12:31:13.419586 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 12:31:18.452412 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 12:31:23.484639 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 12:31:28.516549 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 12:31:33.552746 INFO Got initial state
2017-10-26 12:31:33.553029 INFO App initialization complete
2017-10-26 12:31:33.575756 INFO Connected to Home Assistant 0.56.1
2017-10-26 12:35:12.163160 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 12:35:17.193134 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 12:35:22.225298 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 12:35:27.254157 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 12:35:32.285013 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 12:35:37.321892 INFO Got initial state
2017-10-26 12:35:37.322180 INFO App initialization complete
2017-10-26 12:35:37.344750 INFO Connected to Home Assistant 0.56.1
2017-10-26 12:39:30.359164 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 12:39:35.397970 INFO Got initial state
2017-10-26 12:39:35.398274 INFO App initialization complete
2017-10-26 12:39:35.422725 INFO Connected to Home Assistant 0.56.1
2017-10-26 12:40:57.295412 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 12:41:02.324025 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 12:41:07.355414 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 12:41:12.384631 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 12:41:17.414826 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 12:41:22.450799 INFO Got initial state
2017-10-26 12:41:22.451076 INFO App initialization complete
2017-10-26 12:41:22.474448 INFO Connected to Home Assistant 0.56.1
2017-10-26 12:45:30.020532 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 12:45:35.060018 INFO Got initial state
2017-10-26 12:45:35.060287 INFO App initialization complete
2017-10-26 12:45:35.082829 INFO Connected to Home Assistant 0.56.1
2017-10-26 12:48:53.955900 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 12:48:58.985618 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 12:49:04.018725 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 12:49:09.048307 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 12:49:14.079221 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 12:49:19.112722 INFO Got initial state
2017-10-26 12:49:19.112996 INFO App initialization complete
2017-10-26 12:49:19.136027 INFO Connected to Home Assistant 0.56.1
2017-10-26 12:50:30.283128 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 12:50:35.322257 INFO Got initial state
2017-10-26 12:50:35.322536 INFO App initialization complete
2017-10-26 12:50:35.344893 INFO Connected to Home Assistant 0.56.1
2017-10-26 12:55:30.282140 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 12:55:35.317197 INFO Got initial state
2017-10-26 12:55:35.317470 INFO App initialization complete
2017-10-26 12:55:35.339856 INFO Connected to Home Assistant 0.56.1
2017-10-26 12:58:30.282939 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 12:58:35.320148 INFO Got initial state
2017-10-26 12:58:35.320425 INFO App initialization complete
2017-10-26 12:58:35.342786 INFO Connected to Home Assistant 0.56.1
2017-10-26 13:06:30.284418 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 13:06:35.323241 INFO Got initial state
2017-10-26 13:06:35.323516 INFO App initialization complete
2017-10-26 13:06:35.345939 INFO Connected to Home Assistant 0.56.1
2017-10-26 13:11:00.654660 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 13:11:05.686690 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 13:11:10.717840 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 13:11:15.749245 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 13:11:20.779114 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 13:11:25.813737 INFO Got initial state
2017-10-26 13:11:25.814014 INFO App initialization complete
2017-10-26 13:11:25.836795 INFO Connected to Home Assistant 0.56.1
2017-10-26 13:13:30.503177 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 13:13:35.559767 INFO Got initial state
2017-10-26 13:13:35.560086 INFO App initialization complete
2017-10-26 13:13:35.582629 INFO Connected to Home Assistant 0.56.1
2017-10-26 13:18:30.503857 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 13:18:35.547798 INFO Got initial state
2017-10-26 13:18:35.548104 INFO App initialization complete
2017-10-26 13:18:35.572938 INFO Connected to Home Assistant 0.56.1
2017-10-26 13:33:30.503615 WARNING Disconnected from Home Assistant, retrying in 5 seconds
